============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
After sampling time 10.580703496932983
len(saved_samples['rmse'])=10, rmse.shape=torch.Size([100])
Time: 10.584553480148315
Prior to sampling time 0.2368161678314209
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
After sampling time 10.094955921173096
len(saved_samples['rmse'])=20, rmse.shape=torch.Size([100])
Time: 10.09866738319397
Prior to sampling time 0.23899245262145996
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
